id,match_id,player_assist_id,player_shooter_id,shot_time,is_goal,team_id,receiving_team_id,is_during_overtime,is_penalty_during_play,is_penalty_shootout
1,1,6,7,1689836640,FALSE,1,2,FALSE,FALSE,FALSE
2,1,,10,1689836880,FALSE,1,2,FALSE,FALSE,FALSE
3,1,,6,1689837120,FALSE,1,2,FALSE,FALSE,FALSE
4,1,,36,1689837360,TRUE,2,1,FALSE,FALSE,FALSE
5,1,7,8,1689837600,TRUE,1,2,FALSE,FALSE,FALSE
6,1,,10,1689837840,TRUE,1,2,FALSE,FALSE,FALSE
7,1,28,29,1689838080,FALSE,2,1,FALSE,FALSE,FALSE
8,1,5,6,1689838320,FALSE,1,2,FALSE,FALSE,FALSE
9,1,,10,1689838560,TRUE,1,2,FALSE,FALSE,FALSE
10,1,,7,1689838800,FALSE,1,2,FALSE,FALSE,FALSE
11,1,,34,1689839040,FALSE,2,1,FALSE,FALSE,FALSE
12,1,8,9,1689839280,FALSE,1,2,FALSE,FALSE,FALSE
13,1,,33,1689839520,FALSE,2,1,FALSE,FALSE,FALSE
14,1,,35,1689839760,FALSE,2,1,FALSE,FALSE,FALSE
15,1,,9,1689840000,FALSE,1,2,FALSE,FALSE,FALSE
16,1,,6,1689840240,TRUE,1,2,FALSE,FALSE,FALSE
17,1,35,36,1689840480,FALSE,2,1,FALSE,FALSE,FALSE
18,1,,11,1689840720,FALSE,1,2,FALSE,FALSE,FALSE
19,1,9,10,1689840960,FALSE,1,2,FALSE,FALSE,FALSE
20,1,8,9,1689841200,FALSE,1,2,FALSE,FALSE,FALSE
21,1,35,31,1689841440,FALSE,2,1,FALSE,FALSE,FALSE
22,1,34,35,1689841680,FALSE,2,1,FALSE,FALSE,FALSE
23,1,,34,1689841920,TRUE,2,1,TRUE,FALSE,FALSE
24,1,33,38,1689842160,FALSE,2,1,TRUE,TRUE,FALSE
25,2,129,130,1689847440,FALSE,6,5,FALSE,FALSE,FALSE
26,2,,136,1689847680,FALSE,6,5,FALSE,FALSE,FALSE
27,2,,111,1689847920,FALSE,5,6,FALSE,FALSE,FALSE
28,2,,104,1689848160,FALSE,5,6,FALSE,FALSE,FALSE
29,2,,106,1689848400,FALSE,5,6,FALSE,FALSE,FALSE
30,2,,135,1689848640,FALSE,6,5,FALSE,FALSE,FALSE
31,2,,109,1689848880,FALSE,5,6,FALSE,FALSE,FALSE
32,2,106,107,1689849120,FALSE,5,6,FALSE,FALSE,FALSE
33,2,,109,1689849360,FALSE,5,6,FALSE,FALSE,FALSE
34,2,110,111,1689849600,FALSE,5,6,FALSE,FALSE,FALSE
